Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 18 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 18 deposit(s), 0 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_configuration  | 172.18.0.7 - - [26/Sep/2025:06:54:28 +0000] "GET /deposit_proving_key HTTP/1.1" 200 243271267 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:55:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:56:55Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:57:52Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:58:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:59:45Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 5 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:59:45Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 5, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:59:45Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 59 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:00:42Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_configuration  | 172.18.0.7 - - [26/Sep/2025:07:00:43 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:00:47Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:00:47Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:00:47Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:00:48Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:00:48Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:00:48Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:00:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:00:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:00:48Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x7f472000cdf764c868da92e9756b2ce58f2700f4abd8786cfb1dfffdfe02ccd6
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:00:48Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x7f472000cdf764c868da92e9756b2ce58f2700f4abd8786cfb1dfffdfe02ccd6, gas used was: 686945
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:00:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:00:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:00:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x7f472000cdf764c868da92e9756b2ce58f2700f4abd8786cfb1dfffdfe02ccd6, Layer 2 block number 0 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:00:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x7f472000cdf764c868da92e9756b2ce58f2700f4abd8786cfb1dfffdfe02ccd6, Layer 2 block number 0 is now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Deposit commitments for client 1 are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Fee Commitment Balance  held as layer 2 commitments by client1: 137
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Verifying deposit commitments
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Querying commitment endpoint
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Verifying deposit commitments...
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All token data matched successfully.
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Making client2 fee commitments so that it can withdraw
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 91261bba-1ee8-48ba-a5d7-b67d6d5eec20
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain a52338e7-cf66-4a8b-8da8-1e70338987b7
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain a89837ce-3b99-4520-8d35-cf3c7738795a
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 1501fede-f94e-4492-8ad6-72707f2e33ba
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain a243cfde-71c2-442c-9009-a5be3bd69603
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 738d98de-b755-4f89-a1fb-46fea37118c3
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 069174ab-a223-470d-a2ab-94fc167eae94
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction a243cfde-71c2-442c-9009-a5be3bd69603 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction a89837ce-3b99-4520-8d35-cf3c7738795a has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 069174ab-a223-470d-a2ab-94fc167eae94 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 91261bba-1ee8-48ba-a5d7-b67d6d5eec20 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 738d98de-b755-4f89-a1fb-46fea37118c3 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction a52338e7-cf66-4a8b-8da8-1e70338987b7 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 1501fede-f94e-4492-8ad6-72707f2e33ba has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:00:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 7 IDs and 0 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:00:55Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: a52338e7-cf66-4a8b-8da8-1e70338987b7
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:00:55Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:00:55Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:00:55Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m a52338e7-cf66-4a8b-8da8-1e70338987b7 No secret preimage found for deposit request, generating
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:00:55Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m a52338e7-cf66-4a8b-8da8-1e70338987b7 Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:00:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:00:58Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m a52338e7-cf66-4a8b-8da8-1e70338987b7 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xb7198363abf47c25ee549a811953ed4bd2c6839563061aed2d863c021f212b97, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb7198363abf47c25ee549a811953ed4bd2c6839563061aed2d863c021f212b97, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb7198363abf47c25ee549a811953ed4bd2c6839563061aed2d863c021f212b97, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 32, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb7198363abf47c25ee549a811953ed4bd2c6839563061aed2d863c021f212b97, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb7198363abf47c25ee549a811953ed4bd2c6839563061aed2d863c021f212b97, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 32, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 172753
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xb7198363abf47c25ee549a811953ed4bd2c6839563061aed2d863c021f212b97, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 32, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request a52338e7-cf66-4a8b-8da8-1e70338987b7 processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 91261bba-1ee8-48ba-a5d7-b67d6d5eec20
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:01:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
