Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:12Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 4, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:12Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 60 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:14Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:14Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:19Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:19Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:29Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:29Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:34Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:34Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:39Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:39Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:41Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 3 s
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | Current proposer address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | Our address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:47:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:47:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:47:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:47:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x4633…b800, Layer 2 block number 2 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:47:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:47:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x4633…b800, Layer 2 block number 2 is now on-chain
nf4_client2        | Current block number is 3, delta is 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x4633fcf1ee951d98b75201b79df01d0069a00ce232d960e2a8f17ec66bbdb800
nf4_client         | Current block number is 3, delta is 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:56Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x4633…b800, gas used was: 622666
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:47:58Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:47:58Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Client2 ERC20 fee commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:47:58Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Balance of ERC20 tokens held as layer 2 commitments by client 1: 14
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:47:58Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Balance of ERC20 tokens held as layer 2 commitments by client 2: 7
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:47:58Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Sending transfer transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:47:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 90786ad3-e4d8-4992-b4e0-58c0b7e6a339
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:47:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 201e97a0-b6cb-41da-ab7a-7e59aac4bd6b
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:47:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 3e85dd4e-955d-4d9c-8001-86859d554f1d
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:47:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 201e97a0-b6cb-41da-ab7a-7e59aac4bd6b has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:47:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 3e85dd4e-955d-4d9c-8001-86859d554f1d has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:47:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 90786ad3-e4d8-4992-b4e0-58c0b7e6a339 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:47:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 3 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:47:59Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 90786ad3-e4d8-4992-b4e0-58c0b7e6a339
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:609:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "157ebb8abe991571a5f7c6459394a2a59fd14fbdb66d0ab42f41f82a01a89994",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:47:59Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 90786ad3-e4d8-4992-b4e0-58c0b7e6a339 Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_configuration  | 172.18.0.8 - - [02/Sep/2025:15:47:59 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:48:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 90786ad3-e4d8-4992-b4e0-58c0b7e6a339 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:03Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:48:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 90786ad3-e4d8-4992-b4e0-58c0b7e6a339 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:48:03Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 90786ad3-e4d8-4992-b4e0-58c0b7e6a339 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:48:03Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 3e85dd4e-955d-4d9c-8001-86859d554f1d
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:609:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "18d8b0df323f6562e08742a9f6ba3e06a886ca56722a046f8f2d0f6456721f15",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         |     "2ab11b745d4932dac9477b28018aa505e6799d212baee783bc87b1293bc062f9",
nf4_client         |     "06c6f886669e9c4d95ee56ff0863f10761a049f89f94ec5aaa5e17e6dc9c865c",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:48:03Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 3e85dd4e-955d-4d9c-8001-86859d554f1d Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:48:06Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 3e85dd4e-955d-4d9c-8001-86859d554f1d Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:06Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:06Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:48:06Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 3e85dd4e-955d-4d9c-8001-86859d554f1d Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:48:06Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 3e85dd4e-955d-4d9c-8001-86859d554f1d processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:48:06Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 201e97a0-b6cb-41da-ab7a-7e59aac4bd6b
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:609:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "20606a77059a069d6f526d76fc8b352754de85baa6e8a4ce6c5f41de26d323aa",
nf4_client         |     "2e1163a3862f63bc43eaa23d3506371f7c0241d130067bc8963c090b547a0bbe",
nf4_client         |     "27349f098f48f6f7f63709b5ecb464e13f64e7ee42a62b4f242e0e81810213ef",
nf4_client         |     "2d57c1518ab54819533dc074ea854adc2194829f486fa5c5ec692187875031b6",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:48:06Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 201e97a0-b6cb-41da-ab7a-7e59aac4bd6b Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:48:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 3 IDs and 2 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:48:09Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 201e97a0-b6cb-41da-ab7a-7e59aac4bd6b Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:09Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:48:09Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 201e97a0-b6cb-41da-ab7a-7e59aac4bd6b Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:48:09Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 201e97a0-b6cb-41da-ab7a-7e59aac4bd6b processed successfully: 
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:48:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:48:19Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 3 IDs and 3 processed client transactions
