Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
anvil              | 
anvil              | 
anvil              |     Block Number: 71
anvil              |     Block Hash: 0x4faab29048bb43d6b52f0631cafc2d2dd03efe491e34e963ccfe42f95fbeb2da
anvil              |     Block Time: "Mon, 2 Jun 2025 10:46:33 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:43Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:43Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | 
anvil              |     Block Number: 72
anvil              |     Block Hash: 0x6099d6e4b1dc04bd8260dad3af9471be32ab3ea0ff6fb327c382d43e9df365ec
anvil              |     Block Time: "Mon, 2 Jun 2025 10:46:38 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 73
anvil              |     Block Hash: 0xb3c1b6ca8cdaa0529a20b71522021fa61bb028814b1c87dee1e5f2dad901c736
anvil              |     Block Time: "Mon, 2 Jun 2025 10:46:43 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:53Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:53Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:54Z [0m[34mDEBUG[0m nightfall_proposer::driven::mock_prover[0m[38;5;8m][0m Inserting nullifiers
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:54Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 3 s
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:54Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m *Proposing block*
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | 
anvil              |     Transaction: 0x0c1ad3cb0deee6ac8181f4c7037636f9f9c92a6356f78fa5283b9f5f13469114
anvil              |     Gas used: 483417
anvil              | 
anvil              |     Block Number: 74
anvil              |     Block Hash: 0xd28c869b1ea0b039b9858e298494044c514941b97b9dd407f41f1c8db080be34
anvil              |     Block Time: "Mon, 2 Jun 2025 10:46:48 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Handling event BlockProposedFilter(BlockProposedFilter { layer_2_block_number: 1 }) for transaction 0x0c1ad3cb0deee6ac8181f4c7037636f9f9c92a6356f78fa5283b9f5f13469114
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x0c1ad3cb0deee6ac8181f4c7037636f9f9c92a6356f78fa5283b9f5f13469114
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x0c1a…9114, Layer 2 block number 1 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x0c1a…9114, Layer 2 block number 1 is now on-chain
anvil              | eth_call
anvil              | eth_call
nf4_client         | Current block number is 2, delta is 0
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Synchronised with blockchain
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing transactions
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Block has 256 commitments
nf4_client2        | Current block number is 2, delta is 0
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m New commitments tree root is 43029043347675667092675399056717332973964129248819152155766745343985470463, old root was 14278960718958319975363239409163514472820235070282384306006781547079375635057
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Commitment root in block matches calculated root
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m 256 commitments added to commitment tree
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Updating commitment database with on-chain data
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Updating request status for confirmed commitments
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Marking request 5f3627cf-d1e7-491b-becd-72ed9a180c7a as confirmed
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Received webhook payload: Object {
nf4_test           |         "event_type": String("blockchain_event"),
nf4_test           |         "l1_txn_hash": String("0x0c1ad3cb0deee6ac8181f4c7037636f9f9c92a6356f78fa5283b9f5f13469114"),
nf4_test           |         "l2_block_number": String("0x1"),
nf4_test           |         "commitments": Array [
nf4_test           |             String("a8acc61e2e8ba7e7f05c0a75771df1ba11177f1dfc6839220ebceedca3c31e2e"),
nf4_test           |         ],
nf4_test           |         "request_ids": Array [],
nf4_test           |     }
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Using webhook URL: http://172.18.0.250:8080/webhook
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://172.18.0.250:8080/
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Received webhook payload: Object {
nf4_test           |         "event_type": String("blockchain_event"),
nf4_test           |         "l1_txn_hash": String("0x0c1ad3cb0deee6ac8181f4c7037636f9f9c92a6356f78fa5283b9f5f13469114"),
nf4_test           |         "l2_block_number": String("0x1"),
nf4_test           |         "commitments": Array [
nf4_test           |             String("a8acc61e2e8ba7e7f05c0a75771df1ba11177f1dfc6839220ebceedca3c31e2e"),
nf4_test           |         ],
nf4_test           |         "request_ids": Array [
nf4_test           |             String("5f3627cf-d1e7-491b-becd-72ed9a180c7a"),
nf4_test           |         ],
nf4_test           |     }
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:46:56Z [0m[34mDEBUG[0m nightfall_client::services::data_publisher[0m[38;5;8m][0m Notification sent successfully
anvil              | 
anvil              |     Block Number: 75
anvil              |     Block Hash: 0x3967c0c0fcb3407ab6c98af126590c4729efaf159e209e9a439211fd3dad0395
anvil              |     Block Time: "Mon, 2 Jun 2025 10:46:53 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:47:01Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Commitment a8acc61e2e8ba7e7f05c0a75771df1ba11177f1dfc6839220ebceedca3c31e2e is on-chain
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:01Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x0c1a…9114, gas used was: 483417
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Block proposed successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:01Z [0m[34mDEBUG[0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Checking proposer status...
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Stored new commitments tree root in historic root timber tree: 43029043347675667092675399056717332973964129248819152155766745343985470463
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Historic root matches commitment tree root
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Synchronised with blockchain
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:47:03Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:47:03Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | 
anvil              |     Block Number: 76
anvil              |     Block Hash: 0xa6fb36a5dfc93e05f6e5a85eabe462245ffa665af4d6e49c79a237f546ab2bfe
anvil              |     Block Time: "Mon, 2 Jun 2025 10:46:58 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:47:06Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:47:06Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Second deposit is now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:47:06Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Nightfall tests completed successfully.
[Knf4_test exited with code 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:06Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:06Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 115s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 77
anvil              |     Block Hash: 0x3f0fb449a7d3fdecf048f763ec7132760df057e18a48aedffdae789ea1f8b435
anvil              |     Block Time: "Mon, 2 Jun 2025 10:47:03 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:11Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:11Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 78
anvil              |     Block Hash: 0xadcbe2e051075d5b45d9e4d895257a484ae9e82926dbe435d063c99066ab0952
anvil              |     Block Time: "Mon, 2 Jun 2025 10:47:08 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:16Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:16Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:16Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:16Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 79
anvil              |     Block Hash: 0xf0fd9d12e040a509bf51a0aace221fda10eb6bec17de4ccff4c0d773a39cb21d
anvil              |     Block Time: "Mon, 2 Jun 2025 10:47:13 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:22Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:22Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:22Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 100s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 80
anvil              |     Block Hash: 0x6522bb5c02630c89049d0a593359e1cfcc6e117138dc8707964612b7c7bea1c3
anvil              |     Block Time: "Mon, 2 Jun 2025 10:47:18 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:27Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:27Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 81
anvil              |     Block Hash: 0xf3154a3b98dd0154692fbb6c1bbb98ea9ae7288179acdc0638f86378559e1ad5
anvil              |     Block Time: "Mon, 2 Jun 2025 10:47:23 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:31Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:31Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:31Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:31Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 82
anvil              |     Block Hash: 0xbbbd8f5cb4bf3a57a4d6308cf914f259e300ab372c57396c5ad8a4e64e74edf9
anvil              |     Block Time: "Mon, 2 Jun 2025 10:47:28 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:37Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:37Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:37Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 35s, remaining: 85s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 83
anvil              |     Block Hash: 0x5ada4b764d29043a26ece15c958abe56082e9f4b6a68de71f4d94190da4fb303
anvil              |     Block Time: "Mon, 2 Jun 2025 10:47:33 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:42Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:42Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:42Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 84
anvil              |     Block Hash: 0xad510fa5d30779454a06ba3b7d05c3b299d6227a09dc5361898909c596dd5f59
anvil              |     Block Time: "Mon, 2 Jun 2025 10:47:38 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:46Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:46Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:46Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:46Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 85
anvil              |     Block Hash: 0x630aa03f1bd719cbc2d21ff79d721c5f2bf4c28f7bb0030c735b1a2d4e82c8a3
anvil              |     Block Time: "Mon, 2 Jun 2025 10:47:43 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:51Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:51Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 50s, remaining: 70s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 86
anvil              |     Block Hash: 0x054eae8b0d40d0c3eebf747b1bcc92ee64934a729de171e7844ab313bd9b4ff5
anvil              |     Block Time: "Mon, 2 Jun 2025 10:47:48 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:57Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:57Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:47:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 87
anvil              |     Block Hash: 0xf2374eab6bbba8483acfff8fdcecb879fbc2a35a38c72b24d625fbe39c8fdeea
anvil              |     Block Time: "Mon, 2 Jun 2025 10:47:53 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:48:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:48:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:48:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:48:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:48:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 88
anvil              |     Block Hash: 0x1267a410edeb0c1778747a1acb5560b804510302b1d94b4dfcd61840fe926f85
anvil              |     Block Time: "Mon, 2 Jun 2025 10:47:58 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:48:07Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:48:07Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:48:07Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 65s, remaining: 55s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 89
anvil              |     Block Hash: 0x972d7f8ee38c0cd3c602441530707b00f4b319345575121a82658fd9e4e70d24
anvil              |     Block Time: "Mon, 2 Jun 2025 10:48:03 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:48:12Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:48:12Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:48:12Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 90
anvil              |     Block Hash: 0x865948cf83dbb862c36beab1631a72d62acd37b2139a657c1c7ff848e957330e
