Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:23:40Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 382
anvil              |     Block Hash: 0x1b650a2d63cf47861b906a33c59e3896a035d02330d2d069a3bfc4a2552536cf
anvil              |     Block Time: "Fri, 26 Sep 2025 13:23:40 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:23:45Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 383
anvil              |     Block Hash: 0xe255eb6f51e9fd61ac77d9bb10a0eeb60f60f4c4971cd4d8af938bce11981b1f
anvil              |     Block Time: "Fri, 26 Sep 2025 13:23:45 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:23:50Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 384
anvil              |     Block Hash: 0xe751ab1b2e958f83aeae14d8b9462847e52d6384a5be35b5f0e63997c9765e0f
anvil              |     Block Time: "Fri, 26 Sep 2025 13:23:50 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 3 client transactions in mempool
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 0 deposit(s), 0 transfer(s), and 3 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 0 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 3, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 61 default deposit proofs to fill block
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:23:55Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 385
anvil              |     Block Hash: 0x0b632fcc15eb337e4450910a87ed39818bf8c34632f5b6c1bd841a28a50ea009
anvil              |     Block Time: "Fri, 26 Sep 2025 13:23:55 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:24:00Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | 
anvil              |     Block Number: 386
anvil              |     Block Hash: 0x9d3a1f7911676442f0685bac4b76a2fea73af963c57a711c4cf18029f82f956e
anvil              |     Block Time: "Fri, 26 Sep 2025 13:24:00 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:24:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:24:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:24:05Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | 
anvil              |     Block Number: 387
anvil              |     Block Hash: 0x9ebea9e8ea5e8d229704d94d6bada60299e6a9ad1ee505798c69cf7e2a0a02ae
anvil              |     Block Time: "Fri, 26 Sep 2025 13:24:05 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:24:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:24:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 388
anvil              |     Block Hash: 0x3ceb4c2d8999e440167ddf1b4170ef7ee774d56fe6bc9c43b803bb10b1f83570
anvil              |     Block Time: "Fri, 26 Sep 2025 13:24:10 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:24:10Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:24:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:24:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 389
anvil              |     Block Hash: 0x5fbb53100930123e9fb744b86ce30afc70215868bddd34a279bf86abd21acc24
anvil              |     Block Time: "Fri, 26 Sep 2025 13:24:15 +0000"
anvil              | 
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:24:16Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:24:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:24:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
