Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: using the "epoll" event method
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:15:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:16:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:17:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:18:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:19:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:19:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:19:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:19:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:19:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:19:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:19:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:19:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:19:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:19:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:19:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:19:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
