Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | additional confirmations required: 29
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:29Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=44
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:29Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:29Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:30Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=45
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:30Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:30Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:30Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=46
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:30Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:30Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=47
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:30Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:31Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=46
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:31Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:31Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=47
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=48
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=49
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_getTransactionReceipt
anvil              | 
anvil              |     Transaction: 0x39ea4a955d840272d297638c8d4aac886a9a57ef33f3292b625e68e6ae0b709e
anvil              |     Gas used: 968867
anvil              | 
anvil              |     Block Number: 24
anvil              |     Block Hash: 0x1825b5cc4bdb33287426f085939666dc13f3987d172f2f12df64598368a53042
anvil              |     Block Time: "Mon, 29 Sep 2025 23:00:32 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=5
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=6
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=7
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=8
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_sendTransaction id=9
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bits::fixed::FixedBytes<32>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=10
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=11
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:32Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:33Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=48
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:33Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:33Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:34Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=49
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:34Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:34Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:34Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=50
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:34Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:34Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=51
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:34Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:35Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=50
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:35Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:35Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=51
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=52
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=53
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=54
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Block size: 64, deposits: 0, client txs: 0, fill_ratio: 0, expected ratio: 0.25
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=52
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | 
anvil              |     Transaction: 0x96dbd80e0bb4513e1e0a6022119e506ecaf50f9a397168548154fa138eef7087
anvil              |     Gas used: 1188338
anvil              | 
anvil              |     Block Number: 25
anvil              |     Block Hash: 0xfbffe2b87960e148bb3297cec189643c62dbfe1c2972622026e6f91162e96be9
anvil              |     Block Time: "Mon, 29 Sep 2025 23:00:37 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=12
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=13
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=14
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=15
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m nightfall_proposer::drivers::rest::block_assembly[0m[38;5;8m][0m Block assembly is being paused
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m nightfall_test::run_tests[0m[38;5;8m][0m transaction_erc20_deposit_0 has been created
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m nightfall_test::run_tests[0m[38;5;8m][0m transaction_erc20_deposit_1 has been created
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m nightfall_test::run_tests[0m[38;5;8m][0m transaction_erc20_deposit_2 has been created
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m nightfall_test::run_tests[0m[38;5;8m][0m transaction_erc20_deposit_3 has been created
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::utils[0m[38;5;8m][0m Converting erc_address: e7f1725e7734ce288f8367e1bb143e90bb3f0512 and token_id: 0x01aa
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m nightfall_test::run_tests[0m[38;5;8m][0m transaction_erc721_deposit has been created
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m nightfall_test::run_tests[0m[38;5;8m][0m transaction_erc3525_deposit_1 has been created
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m nightfall_test::run_tests[0m[38;5;8m][0m transaction_erc3525_deposit_2 has been created
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:37Z [0m[34mDEBUG[0m nightfall_test::run_tests[0m[38;5;8m][0m transaction_erc1155_deposit_1 has been created
