Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:23:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 1177f3e97b1f812d8a36a6b16202c67e39c71bdf6fc64993cf4734d739b04b30
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:23:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 228611fbbf6d05045f2359c365f2277aa56c7ca1229a1c66bfa27bd0d3c18937
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:13Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m ERC20 Transfer commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Expected spent commitment count: 6
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 9e67133f-c1f7-4f78-bee3-a97e192607fc
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain f27a395f-40c5-4da2-a939-c5043c669ee4
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 07cc8a2d-e88f-4184-a43a-54a80ee0ea5a
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 66899e2d-cf79-4771-aa65-1cdeca653a7c
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain c5577191-7522-41fb-ab5d-9efb91aa504f
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 9e67133f-c1f7-4f78-bee3-a97e192607fc has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 07cc8a2d-e88f-4184-a43a-54a80ee0ea5a has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 66899e2d-cf79-4771-aa65-1cdeca653a7c has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction c5577191-7522-41fb-ab5d-9efb91aa504f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction f27a395f-40c5-4da2-a939-c5043c669ee4 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 5 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:14Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 9e67133f-c1f7-4f78-bee3-a97e192607fc
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "24e35924f12e1f0d650daa615d72853651a4ce7675aa067bd53132fc7abf6be2",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         |     "1f1da38d0e2af089ca42cbc02b0ea472b093344030d0f2661779a1035684c54a",
nf4_client         |     "2876e557b219cfffa615ddd5a51e59a737bad3477a2be7e0e3aa40edf5be6590",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:15Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 9e67133f-c1f7-4f78-bee3-a97e192607fc Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:15Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:19Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 9e67133f-c1f7-4f78-bee3-a97e192607fc Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:19Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:19Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:19Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 9e67133f-c1f7-4f78-bee3-a97e192607fc Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:19Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 9e67133f-c1f7-4f78-bee3-a97e192607fc processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:19Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: c5577191-7522-41fb-ab5d-9efb91aa504f
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "0419d30281968d6ac40b9256bf91d022b1ddc73ebae63d881a6508a6d8aa3da8",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         |     "17b8c2d5fbc98b33972188ca23fe4d45d3794f56dbd8432103c486e9aa8eea47",
nf4_client         |     "265a3ecd559392a9939f42a7f2d8b6bc5a7873c9f7ad7af26890c6d715d611b5",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:19Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c5577191-7522-41fb-ab5d-9efb91aa504f Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:20Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:23Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m c5577191-7522-41fb-ab5d-9efb91aa504f Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:23Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:23Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m c5577191-7522-41fb-ab5d-9efb91aa504f Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:23Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request c5577191-7522-41fb-ab5d-9efb91aa504f processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:23Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 66899e2d-cf79-4771-aa65-1cdeca653a7c
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "2af75771b89fc72d7d30afa2fb90981ebb97375e13c92b6a642707dc8ed72bab",
nf4_client         |     "25a600f3da2c72974ca3bbb74789c298f95d76bc2378ff51f680bee32cd052e0",
nf4_client         |     "01e96d147a9ead5b91c05d4874b4ab146650ab9db3a4686e2147bd85ed7381ab",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:23Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 66899e2d-cf79-4771-aa65-1cdeca653a7c Generating proof
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:24Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 5 IDs and 2 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:27Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 66899e2d-cf79-4771-aa65-1cdeca653a7c Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:27Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:27Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 66899e2d-cf79-4771-aa65-1cdeca653a7c Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:27Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 66899e2d-cf79-4771-aa65-1cdeca653a7c processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:27Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: f27a395f-40c5-4da2-a939-c5043c669ee4
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "2ee6e6f9d99d05e9b277ac9d201d198905506404c8cf8321218428d9fe1b2c1c",
nf4_client         |     "2e7914b0bd66187e35fc87d07a5eb8b453cd0402d71abd541cb3c25e058d6860",
nf4_client         |     "1e9e3070cb35359043c03b86a2c0339097519f25c3d0c00d50d35c67502a0a42",
nf4_client         |     "28e5feceb76945702f6308cc147b16aaa57b74ace3dd540362e048c95e56c49f",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:27Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m f27a395f-40c5-4da2-a939-c5043c669ee4 Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:30Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:31Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m f27a395f-40c5-4da2-a939-c5043c669ee4 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:31Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:31Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:31Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m f27a395f-40c5-4da2-a939-c5043c669ee4 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:31Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request f27a395f-40c5-4da2-a939-c5043c669ee4 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:31Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 07cc8a2d-e88f-4184-a43a-54a80ee0ea5a
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "2bb4334989f84d3099e6f38ef7b5daf8c880888eb66ba3fb247dd0769af5392c",
nf4_client         |     "2167c9499e41147855445a42eee36782e3018f22736f2700b2ff15ac0ca2fa41",
nf4_client         |     "152e986ec78942fd82d6b525a99f360809bcf428bec03c1963d3b17fa3836a70",
nf4_client         |     "1d8418f27f10803079e6b1afa937b8f95ea7658fdb9fad5a645c3dd600975b9a",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:31Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 07cc8a2d-e88f-4184-a43a-54a80ee0ea5a Generating proof
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:34Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 5 IDs and 4 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:34Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 07cc8a2d-e88f-4184-a43a-54a80ee0ea5a Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:34Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:34Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 07cc8a2d-e88f-4184-a43a-54a80ee0ea5a Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:23:34Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 07cc8a2d-e88f-4184-a43a-54a80ee0ea5a processed successfully: 
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:35Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:44Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 5 IDs and 5 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:44Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:23:44Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:23:50Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:24:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:24:05Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:24:15Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:24:20Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:24:30Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:24:35Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:24:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:24:50Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:25:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
