Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:54:06Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 0c819da81e5a52863a3e1bbb8c982d12a804d2f6362716721ba6ca37773be89e
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:54:06Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 0c81196490dc90a887d99c5552fe008242bf367dd947a344d4a3e4ac5eee8275
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:54:06Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 01f6710da9aea4bf5a67283316bebd89d1bb97cb21b8bc5d7c7ae7a36a333d7f
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m ERC20 Transfer commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Expected spent commitment count: 6
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 4e445774-d6bb-4f88-93f5-49bba99f9684
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain ce6dc613-6b0b-46e5-ac96-51a04dc6a3cf
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 5a1145bb-ac44-4d59-8e94-590a961212cc
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 1c03f807-5e3c-40cd-9798-44cb1c623b90
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 9a94e603-617e-45d9-bb52-142a94cf0fc6
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 5a1145bb-ac44-4d59-8e94-590a961212cc has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 1c03f807-5e3c-40cd-9798-44cb1c623b90 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 9a94e603-617e-45d9-bb52-142a94cf0fc6 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 4e445774-d6bb-4f88-93f5-49bba99f9684 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction ce6dc613-6b0b-46e5-ac96-51a04dc6a3cf has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 5 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:17Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 4e445774-d6bb-4f88-93f5-49bba99f9684
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "1ec29c0b5ad7ab1f52e63f5f74c136e64472c929a134d9f714d07baff8d6a3fa",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         |     "0630cf55d263a05e46d22417d89d667956d1f79fb1cd9576ccd47e08220367fc",
nf4_client         |     "2a91a624bac35258c0046cd93276bbc1272db3089a65dd752c9d24eff1042c9d",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:17Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 4e445774-d6bb-4f88-93f5-49bba99f9684 Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:18Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:22Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 4e445774-d6bb-4f88-93f5-49bba99f9684 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:22Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:22Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 4e445774-d6bb-4f88-93f5-49bba99f9684 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 4e445774-d6bb-4f88-93f5-49bba99f9684 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 9a94e603-617e-45d9-bb52-142a94cf0fc6
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "0c28782ae03bab4e717d86bf2c0b51eeeab4c30d7d96654c46cae433cfe5c842",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         |     "0bd6fc12dc897669b44620d1f5216b3830cc5be80989d28e6798cce3bd0d16b6",
nf4_client         |     "030be81e7e9b213d7737e5de1bb9806fd7ad258ff09ce3069f88a8d87d46a676",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:22Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 9a94e603-617e-45d9-bb52-142a94cf0fc6 Generating proof
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:25Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 9a94e603-617e-45d9-bb52-142a94cf0fc6 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:25Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:25Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:25Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 9a94e603-617e-45d9-bb52-142a94cf0fc6 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:25Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 9a94e603-617e-45d9-bb52-142a94cf0fc6 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:25Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 5a1145bb-ac44-4d59-8e94-590a961212cc
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "18ee8e80280d3b57045efacb9e1e17870061a4115169faf442e28d0bb92d8203",
nf4_client         |     "04e939b1bf845a551cf14e16870086090217651d4e1beed8cb5579e3985f27e0",
nf4_client         |     "164fa13ace1fe32e03cca79d6746f098957a598768d4400d674f64ba3a33b789",
nf4_client         |     "2c7944794aefe3dd69d3ce4ac876200d724e266280cb805e98ed1e98f7ab4f26",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:25Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5a1145bb-ac44-4d59-8e94-590a961212cc Generating proof
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 5 IDs and 2 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:29Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 5a1145bb-ac44-4d59-8e94-590a961212cc Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:29Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:29Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:29Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 5a1145bb-ac44-4d59-8e94-590a961212cc Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:29Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 5a1145bb-ac44-4d59-8e94-590a961212cc processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:29Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 1c03f807-5e3c-40cd-9798-44cb1c623b90
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "24cfd5d721f24490e93c90ee0c55f81351c9a1ee5847d5844e7ff8128a142f97",
nf4_client         |     "152721fbadff756459c776887223d8ecdb638dc3fe3a69b69bce2b47c2a11864",
nf4_client         |     "29a370b815fbb16637e4aae1c527be008f4f266bc86d3940bb8b773c90b56174",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:29Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 1c03f807-5e3c-40cd-9798-44cb1c623b90 Generating proof
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:32Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 1c03f807-5e3c-40cd-9798-44cb1c623b90 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:32Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:32Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 1c03f807-5e3c-40cd-9798-44cb1c623b90 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:32Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 1c03f807-5e3c-40cd-9798-44cb1c623b90 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:32Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: ce6dc613-6b0b-46e5-ac96-51a04dc6a3cf
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "050692cf84f42aced2696587d4a7cbc92acbbdb72a2a604e16d8380a2f5ab779",
nf4_client         |     "2e577acfdfebfef7dce23f06780a2a81a40eb3f20c08ac0947aa45d414173ece",
nf4_client         |     "13f6153618a31b9f83cd1e3572431a56ddcafaf1c3dd33b6b30f5dce429a9a42",
nf4_client         |     "12d9f06455b9699828756445a95fa5ed7ae40eeae0f51d1af7aeafc10d4b5bd5",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:32Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m ce6dc613-6b0b-46e5-ac96-51a04dc6a3cf Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:33Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:36Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m ce6dc613-6b0b-46e5-ac96-51a04dc6a3cf Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:36Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:36Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:36Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m ce6dc613-6b0b-46e5-ac96-51a04dc6a3cf Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:36Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request ce6dc613-6b0b-46e5-ac96-51a04dc6a3cf processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:36Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 5 IDs and 5 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:36Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:54:36Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:48Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:55:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:55:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:55:18Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:55:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:55:33Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:55:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:55:48Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:55:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
